id_user,username,created_at,latitude,longitude,text
80488513,pandu_hahaha,2018-01-30 11:30:48,-7.03874318,110.35015597,"Nurutin yang habis sidang pergi ke awan.
#exploresemarang #goakreosemarang #goakreo #semarang… https://t.co/zV49LoIV8c"
59037758,HadiansyahLbs,2018-01-28 14:47:49,-6.97865552,110.4232555,"Lari pagi sambil wisata kuliner kota Semarang.. Lezaat 😋
.
#kulinersemarang #kuliner #Sunday… https://t.co/mEoX2jrADZ"
192489312,ratnayurahma,2018-01-28 11:58:40,-6.96825,110.42882,"find what you love and let it kill you 🔫
.
.
.
.
.
#vsco #vscocam #vintage #exploresemarang @… https://t.co/LNME8r9mng"
349451817,ABe_Sant,2018-01-26 01:39:20,,,"RT @PemkotSemarang: Semarang Sudah Menjadi 5 Besar Destinasi Wisata

Semarang – Rabu (24/1) Walikota Semarang @hendrarprihadi menerima kunj…"
957547486897324032,jajanterusaja,2018-02-05 03:02:20,,,"Original Cheese Cake Layer
ukuran medium

wa 085640345651

#kulinersemarang #semaranghits #jakulsemarang… https://t.co/gtp6g4b98n"
956472626653773824,cafe_semarang,2018-02-04 11:21:46,,,"Halo selamat malam, udah hari minggu lagi nih guys
Merapat lagi yah
#makansore 
#makansiang #kopihitam… https://t.co/kIy7InIXwk"
804069410,felisa_emmy,2018-02-04 04:53:10,-6.96667,110.417,"#runforfun🏃 #exploresemarang @ Semarang, Indonesia https://t.co/hEQtZEbPwt"
163004517,mareninietz,2018-02-03 17:44:18,-7.25332576,110.42281151,"Alhamdulillah piknik juga 😇🙌
#exploresemarang #holiday #fun #happy… https://t.co/r2LnsPqRe6"
514093004,cumaanni,2018-02-03 10:29:37,,,"Hidupku kurang jalan-jalan? Bukan kurang, tapi semua sudah ada porsi dan waktu masing-masing. Yaa emang si, 4th di… https://t.co/7OyMXi6HZd"
97867506,panjerinastar,2018-02-03 10:29:29,-7.25304702,110.42606922,"When time flies so fast ❤

#bolangadventure #panjerkemana #sukasukakita #exploresemarang… https://t.co/JVIi0aZwgE"
957547486897324032,jajanterusaja,2018-01-31 06:46:42,,,"japanesse cheese cake mini
Menerima pesanan cake
#cheesecakesemarang #semaranghits #kulinersemarang #jajankekinian… https://t.co/WWo04e4Gc4"
323030706,bisnisjateng,2018-01-31 02:59:09,,,KULINER SEMARANG: di Balik Kisah Rebung Lumpia https://t.co/8sOlCb02qe https://t.co/C7UPZfm7yv
956472626653773824,cafe_semarang,2018-01-30 15:35:19,,,"Selamat malam
Terimaksih ya para bidadari syantik, KOHATI bersinergi HMI Cab. Semarang. YAKUSA
#kumpulkonco 
#… https://t.co/GtkAZrUJ3L"
80488513,pandu_hahaha,2018-01-30 11:30:48,-7.03874318,110.35015597,"Nurutin yang habis sidang pergi ke awan.
#exploresemarang #goakreosemarang #goakreo #semarang… https://t.co/zV49LoIV8c"
59037758,HadiansyahLbs,2018-01-28 14:47:49,-6.97865552,110.4232555,"Lari pagi sambil wisata kuliner kota Semarang.. Lezaat 😋
.
#kulinersemarang #kuliner #Sunday… https://t.co/mEoX2jrADZ"
192489312,ratnayurahma,2018-01-28 11:58:40,-6.96825,110.42882,"find what you love and let it kill you 🔫
.
.
.
.
.
#vsco #vscocam #vintage #exploresemarang @… https://t.co/LNME8r9mng"
349451817,ABe_Sant,2018-01-26 01:39:20,,,"RT @PemkotSemarang: Semarang Sudah Menjadi 5 Besar Destinasi Wisata

Semarang – Rabu (24/1) Walikota Semarang @hendrarprihadi menerima kunj…"
957547486897324032,jajanterusaja,2018-02-05 03:02:20,,,"Original Cheese Cake Layer
ukuran medium

wa 085640345651

#kulinersemarang #semaranghits #jakulsemarang… https://t.co/gtp6g4b98n"
956472626653773824,cafe_semarang,2018-02-04 11:21:46,,,"Halo selamat malam, udah hari minggu lagi nih guys
Merapat lagi yah
#makansore 
#makansiang #kopihitam… https://t.co/kIy7InIXwk"
804069410,felisa_emmy,2018-02-04 04:53:10,-6.96667,110.417,"#runforfun🏃 #exploresemarang @ Semarang, Indonesia https://t.co/hEQtZEbPwt"
163004517,mareninietz,2018-02-03 17:44:18,-7.25332576,110.42281151,"Alhamdulillah piknik juga 😇🙌
#exploresemarang #holiday #fun #happy… https://t.co/r2LnsPqRe6"
514093004,cumaanni,2018-02-03 10:29:37,,,"Hidupku kurang jalan-jalan? Bukan kurang, tapi semua sudah ada porsi dan waktu masing-masing. Yaa emang si, 4th di… https://t.co/7OyMXi6HZd"
97867506,panjerinastar,2018-02-03 10:29:29,-7.25304702,110.42606922,"When time flies so fast ❤

#bolangadventure #panjerkemana #sukasukakita #exploresemarang… https://t.co/JVIi0aZwgE"
957547486897324032,jajanterusaja,2018-01-31 06:46:42,,,"japanesse cheese cake mini
Menerima pesanan cake
#cheesecakesemarang #semaranghits #kulinersemarang #jajankekinian… https://t.co/WWo04e4Gc4"
323030706,bisnisjateng,2018-01-31 02:59:09,,,KULINER SEMARANG: di Balik Kisah Rebung Lumpia https://t.co/8sOlCb02qe https://t.co/C7UPZfm7yv
956472626653773824,cafe_semarang,2018-01-30 15:35:19,,,"Selamat malam
Terimaksih ya para bidadari syantik, KOHATI bersinergi HMI Cab. Semarang. YAKUSA
#kumpulkonco 
#… https://t.co/GtkAZrUJ3L"
80488513,pandu_hahaha,2018-01-30 11:30:48,-7.03874318,110.35015597,"Nurutin yang habis sidang pergi ke awan.
#exploresemarang #goakreosemarang #goakreo #semarang… https://t.co/zV49LoIV8c"
59037758,HadiansyahLbs,2018-01-28 14:47:49,-6.97865552,110.4232555,"Lari pagi sambil wisata kuliner kota Semarang.. Lezaat 😋
.
#kulinersemarang #kuliner #Sunday… https://t.co/mEoX2jrADZ"
192489312,ratnayurahma,2018-01-28 11:58:40,-6.96825,110.42882,"find what you love and let it kill you 🔫
.
.
.
.
.
#vsco #vscocam #vintage #exploresemarang @… https://t.co/LNME8r9mng"
349451817,ABe_Sant,2018-01-26 01:39:20,,,"RT @PemkotSemarang: Semarang Sudah Menjadi 5 Besar Destinasi Wisata

Semarang – Rabu (24/1) Walikota Semarang @hendrarprihadi menerima kunj…"
957547486897324032,jajanterusaja,2018-02-05 03:02:20,,,"Original Cheese Cake Layer
ukuran medium

wa 085640345651

#kulinersemarang #semaranghits #jakulsemarang… https://t.co/gtp6g4b98n"
956472626653773824,cafe_semarang,2018-02-04 11:21:46,,,"Halo selamat malam, udah hari minggu lagi nih guys
Merapat lagi yah
#makansore 
#makansiang #kopihitam… https://t.co/kIy7InIXwk"
804069410,felisa_emmy,2018-02-04 04:53:10,-6.96667,110.417,"#runforfun🏃 #exploresemarang @ Semarang, Indonesia https://t.co/hEQtZEbPwt"
163004517,mareninietz,2018-02-03 17:44:18,-7.25332576,110.42281151,"Alhamdulillah piknik juga 😇🙌
#exploresemarang #holiday #fun #happy… https://t.co/r2LnsPqRe6"
514093004,cumaanni,2018-02-03 10:29:37,,,"Hidupku kurang jalan-jalan? Bukan kurang, tapi semua sudah ada porsi dan waktu masing-masing. Yaa emang si, 4th di… https://t.co/7OyMXi6HZd"
97867506,panjerinastar,2018-02-03 10:29:29,-7.25304702,110.42606922,"When time flies so fast ❤

#bolangadventure #panjerkemana #sukasukakita #exploresemarang… https://t.co/JVIi0aZwgE"
957547486897324032,jajanterusaja,2018-01-31 06:46:42,,,"japanesse cheese cake mini
Menerima pesanan cake
#cheesecakesemarang #semaranghits #kulinersemarang #jajankekinian… https://t.co/WWo04e4Gc4"
323030706,bisnisjateng,2018-01-31 02:59:09,,,KULINER SEMARANG: di Balik Kisah Rebung Lumpia https://t.co/8sOlCb02qe https://t.co/C7UPZfm7yv
956472626653773824,cafe_semarang,2018-01-30 15:35:19,,,"Selamat malam
Terimaksih ya para bidadari syantik, KOHATI bersinergi HMI Cab. Semarang. YAKUSA
#kumpulkonco 
#… https://t.co/GtkAZrUJ3L"
80488513,pandu_hahaha,2018-01-30 11:30:48,-7.03874318,110.35015597,"Nurutin yang habis sidang pergi ke awan.
#exploresemarang #goakreosemarang #goakreo #semarang… https://t.co/zV49LoIV8c"
59037758,HadiansyahLbs,2018-01-28 14:47:49,-6.97865552,110.4232555,"Lari pagi sambil wisata kuliner kota Semarang.. Lezaat 😋
.
#kulinersemarang #kuliner #Sunday… https://t.co/mEoX2jrADZ"
192489312,ratnayurahma,2018-01-28 11:58:40,-6.96825,110.42882,"find what you love and let it kill you 🔫
.
.
.
.
.
#vsco #vscocam #vintage #exploresemarang @… https://t.co/LNME8r9mng"
349451817,ABe_Sant,2018-01-26 01:39:20,,,"RT @PemkotSemarang: Semarang Sudah Menjadi 5 Besar Destinasi Wisata

Semarang – Rabu (24/1) Walikota Semarang @hendrarprihadi menerima kunj…"
957547486897324032,jajanterusaja,2018-02-05 03:02:20,,,"Original Cheese Cake Layer
ukuran medium

wa 085640345651

#kulinersemarang #semaranghits #jakulsemarang… https://t.co/gtp6g4b98n"
956472626653773824,cafe_semarang,2018-02-04 11:21:46,,,"Halo selamat malam, udah hari minggu lagi nih guys
Merapat lagi yah
#makansore 
#makansiang #kopihitam… https://t.co/kIy7InIXwk"
804069410,felisa_emmy,2018-02-04 04:53:10,-6.96667,110.417,"#runforfun🏃 #exploresemarang @ Semarang, Indonesia https://t.co/hEQtZEbPwt"
163004517,mareninietz,2018-02-03 17:44:18,-7.25332576,110.42281151,"Alhamdulillah piknik juga 😇🙌
#exploresemarang #holiday #fun #happy… https://t.co/r2LnsPqRe6"
514093004,cumaanni,2018-02-03 10:29:37,,,"Hidupku kurang jalan-jalan? Bukan kurang, tapi semua sudah ada porsi dan waktu masing-masing. Yaa emang si, 4th di… https://t.co/7OyMXi6HZd"
97867506,panjerinastar,2018-02-03 10:29:29,-7.25304702,110.42606922,"When time flies so fast ❤

#bolangadventure #panjerkemana #sukasukakita #exploresemarang… https://t.co/JVIi0aZwgE"
957547486897324032,jajanterusaja,2018-01-31 06:46:42,,,"japanesse cheese cake mini
Menerima pesanan cake
#cheesecakesemarang #semaranghits #kulinersemarang #jajankekinian… https://t.co/WWo04e4Gc4"
323030706,bisnisjateng,2018-01-31 02:59:09,,,KULINER SEMARANG: di Balik Kisah Rebung Lumpia https://t.co/8sOlCb02qe https://t.co/C7UPZfm7yv
956472626653773824,cafe_semarang,2018-01-30 15:35:19,,,"Selamat malam
Terimaksih ya para bidadari syantik, KOHATI bersinergi HMI Cab. Semarang. YAKUSA
#kumpulkonco 
#… https://t.co/GtkAZrUJ3L"
80488513,pandu_hahaha,2018-01-30 11:30:48,-7.03874318,110.35015597,"Nurutin yang habis sidang pergi ke awan.
#exploresemarang #goakreosemarang #goakreo #semarang… https://t.co/zV49LoIV8c"
59037758,HadiansyahLbs,2018-01-28 14:47:49,-6.97865552,110.4232555,"Lari pagi sambil wisata kuliner kota Semarang.. Lezaat 😋
.
#kulinersemarang #kuliner #Sunday… https://t.co/mEoX2jrADZ"
192489312,ratnayurahma,2018-01-28 11:58:40,-6.96825,110.42882,"find what you love and let it kill you 🔫
.
.
.
.
.
#vsco #vscocam #vintage #exploresemarang @… https://t.co/LNME8r9mng"
349451817,ABe_Sant,2018-01-26 01:39:20,,,"RT @PemkotSemarang: Semarang Sudah Menjadi 5 Besar Destinasi Wisata

Semarang – Rabu (24/1) Walikota Semarang @hendrarprihadi menerima kunj…"
957547486897324032,jajanterusaja,2018-02-05 03:02:20,,,"Original Cheese Cake Layer
ukuran medium

wa 085640345651

#kulinersemarang #semaranghits #jakulsemarang… https://t.co/gtp6g4b98n"
956472626653773824,cafe_semarang,2018-02-04 11:21:46,,,"Halo selamat malam, udah hari minggu lagi nih guys
Merapat lagi yah
#makansore 
#makansiang #kopihitam… https://t.co/kIy7InIXwk"
804069410,felisa_emmy,2018-02-04 04:53:10,-6.96667,110.417,"#runforfun🏃 #exploresemarang @ Semarang, Indonesia https://t.co/hEQtZEbPwt"
163004517,mareninietz,2018-02-03 17:44:18,-7.25332576,110.42281151,"Alhamdulillah piknik juga 😇🙌
#exploresemarang #holiday #fun #happy… https://t.co/r2LnsPqRe6"
514093004,cumaanni,2018-02-03 10:29:37,,,"Hidupku kurang jalan-jalan? Bukan kurang, tapi semua sudah ada porsi dan waktu masing-masing. Yaa emang si, 4th di… https://t.co/7OyMXi6HZd"
97867506,panjerinastar,2018-02-03 10:29:29,-7.25304702,110.42606922,"When time flies so fast ❤

#bolangadventure #panjerkemana #sukasukakita #exploresemarang… https://t.co/JVIi0aZwgE"
957547486897324032,jajanterusaja,2018-01-31 06:46:42,,,"japanesse cheese cake mini
Menerima pesanan cake
#cheesecakesemarang #semaranghits #kulinersemarang #jajankekinian… https://t.co/WWo04e4Gc4"
323030706,bisnisjateng,2018-01-31 02:59:09,,,KULINER SEMARANG: di Balik Kisah Rebung Lumpia https://t.co/8sOlCb02qe https://t.co/C7UPZfm7yv
956472626653773824,cafe_semarang,2018-01-30 15:35:19,,,"Selamat malam
Terimaksih ya para bidadari syantik, KOHATI bersinergi HMI Cab. Semarang. YAKUSA
#kumpulkonco 
#… https://t.co/GtkAZrUJ3L"
80488513,pandu_hahaha,2018-01-30 11:30:48,-7.03874318,110.35015597,"Nurutin yang habis sidang pergi ke awan.
#exploresemarang #goakreosemarang #goakreo #semarang… https://t.co/zV49LoIV8c"
59037758,HadiansyahLbs,2018-01-28 14:47:49,-6.97865552,110.4232555,"Lari pagi sambil wisata kuliner kota Semarang.. Lezaat 😋
.
#kulinersemarang #kuliner #Sunday… https://t.co/mEoX2jrADZ"
192489312,ratnayurahma,2018-01-28 11:58:40,-6.96825,110.42882,"find what you love and let it kill you 🔫
.
.
.
.
.
#vsco #vscocam #vintage #exploresemarang @… https://t.co/LNME8r9mng"
349451817,ABe_Sant,2018-01-26 01:39:20,,,"RT @PemkotSemarang: Semarang Sudah Menjadi 5 Besar Destinasi Wisata

Semarang – Rabu (24/1) Walikota Semarang @hendrarprihadi menerima kunj…"
957547486897324032,jajanterusaja,2018-02-05 03:02:20,,,"Original Cheese Cake Layer
ukuran medium

wa 085640345651

#kulinersemarang #semaranghits #jakulsemarang… https://t.co/gtp6g4b98n"
956472626653773824,cafe_semarang,2018-02-04 11:21:46,,,"Halo selamat malam, udah hari minggu lagi nih guys
Merapat lagi yah
#makansore 
#makansiang #kopihitam… https://t.co/kIy7InIXwk"
804069410,felisa_emmy,2018-02-04 04:53:10,-6.96667,110.417,"#runforfun🏃 #exploresemarang @ Semarang, Indonesia https://t.co/hEQtZEbPwt"
163004517,mareninietz,2018-02-03 17:44:18,-7.25332576,110.42281151,"Alhamdulillah piknik juga 😇🙌
#exploresemarang #holiday #fun #happy… https://t.co/r2LnsPqRe6"
514093004,cumaanni,2018-02-03 10:29:37,,,"Hidupku kurang jalan-jalan? Bukan kurang, tapi semua sudah ada porsi dan waktu masing-masing. Yaa emang si, 4th di… https://t.co/7OyMXi6HZd"
97867506,panjerinastar,2018-02-03 10:29:29,-7.25304702,110.42606922,"When time flies so fast ❤

#bolangadventure #panjerkemana #sukasukakita #exploresemarang… https://t.co/JVIi0aZwgE"
957547486897324032,jajanterusaja,2018-01-31 06:46:42,,,"japanesse cheese cake mini
Menerima pesanan cake
#cheesecakesemarang #semaranghits #kulinersemarang #jajankekinian… https://t.co/WWo04e4Gc4"
323030706,bisnisjateng,2018-01-31 02:59:09,,,KULINER SEMARANG: di Balik Kisah Rebung Lumpia https://t.co/8sOlCb02qe https://t.co/C7UPZfm7yv
956472626653773824,cafe_semarang,2018-01-30 15:35:19,,,"Selamat malam
Terimaksih ya para bidadari syantik, KOHATI bersinergi HMI Cab. Semarang. YAKUSA
#kumpulkonco 
#… https://t.co/GtkAZrUJ3L"
80488513,pandu_hahaha,2018-01-30 11:30:48,-7.03874318,110.35015597,"Nurutin yang habis sidang pergi ke awan.
#exploresemarang #goakreosemarang #goakreo #semarang… https://t.co/zV49LoIV8c"
59037758,HadiansyahLbs,2018-01-28 14:47:49,-6.97865552,110.4232555,"Lari pagi sambil wisata kuliner kota Semarang.. Lezaat 😋
.
#kulinersemarang #kuliner #Sunday… https://t.co/mEoX2jrADZ"
192489312,ratnayurahma,2018-01-28 11:58:40,-6.96825,110.42882,"find what you love and let it kill you 🔫
.
.
.
.
.
#vsco #vscocam #vintage #exploresemarang @… https://t.co/LNME8r9mng"
349451817,ABe_Sant,2018-01-26 01:39:20,,,"RT @PemkotSemarang: Semarang Sudah Menjadi 5 Besar Destinasi Wisata

Semarang – Rabu (24/1) Walikota Semarang @hendrarprihadi menerima kunj…"
957547486897324032,jajanterusaja,2018-02-05 03:02:20,,,"Original Cheese Cake Layer
ukuran medium

wa 085640345651

#kulinersemarang #semaranghits #jakulsemarang… https://t.co/gtp6g4b98n"
956472626653773824,cafe_semarang,2018-02-04 11:21:46,,,"Halo selamat malam, udah hari minggu lagi nih guys
Merapat lagi yah
#makansore 
#makansiang #kopihitam… https://t.co/kIy7InIXwk"
804069410,felisa_emmy,2018-02-04 04:53:10,-6.96667,110.417,"#runforfun🏃 #exploresemarang @ Semarang, Indonesia https://t.co/hEQtZEbPwt"
163004517,mareninietz,2018-02-03 17:44:18,-7.25332576,110.42281151,"Alhamdulillah piknik juga 😇🙌
#exploresemarang #holiday #fun #happy… https://t.co/r2LnsPqRe6"
514093004,cumaanni,2018-02-03 10:29:37,,,"Hidupku kurang jalan-jalan? Bukan kurang, tapi semua sudah ada porsi dan waktu masing-masing. Yaa emang si, 4th di… https://t.co/7OyMXi6HZd"
97867506,panjerinastar,2018-02-03 10:29:29,-7.25304702,110.42606922,"When time flies so fast ❤

#bolangadventure #panjerkemana #sukasukakita #exploresemarang… https://t.co/JVIi0aZwgE"
957547486897324032,jajanterusaja,2018-01-31 06:46:42,,,"japanesse cheese cake mini
Menerima pesanan cake
#cheesecakesemarang #semaranghits #kulinersemarang #jajankekinian… https://t.co/WWo04e4Gc4"
323030706,bisnisjateng,2018-01-31 02:59:09,,,KULINER SEMARANG: di Balik Kisah Rebung Lumpia https://t.co/8sOlCb02qe https://t.co/C7UPZfm7yv
956472626653773824,cafe_semarang,2018-01-30 15:35:19,,,"Selamat malam
Terimaksih ya para bidadari syantik, KOHATI bersinergi HMI Cab. Semarang. YAKUSA
#kumpulkonco 
#… https://t.co/GtkAZrUJ3L"
80488513,pandu_hahaha,2018-01-30 11:30:48,-7.03874318,110.35015597,"Nurutin yang habis sidang pergi ke awan.
#exploresemarang #goakreosemarang #goakreo #semarang… https://t.co/zV49LoIV8c"
59037758,HadiansyahLbs,2018-01-28 14:47:49,-6.97865552,110.4232555,"Lari pagi sambil wisata kuliner kota Semarang.. Lezaat 😋
.
#kulinersemarang #kuliner #Sunday… https://t.co/mEoX2jrADZ"
192489312,ratnayurahma,2018-01-28 11:58:40,-6.96825,110.42882,"find what you love and let it kill you 🔫
.
.
.
.
.
#vsco #vscocam #vintage #exploresemarang @… https://t.co/LNME8r9mng"
349451817,ABe_Sant,2018-01-26 01:39:20,,,"RT @PemkotSemarang: Semarang Sudah Menjadi 5 Besar Destinasi Wisata

Semarang – Rabu (24/1) Walikota Semarang @hendrarprihadi menerima kunj…"
957547486897324032,jajanterusaja,2018-02-05 03:02:20,,,"Original Cheese Cake Layer
ukuran medium

wa 085640345651

#kulinersemarang #semaranghits #jakulsemarang… https://t.co/gtp6g4b98n"
956472626653773824,cafe_semarang,2018-02-04 11:21:46,,,"Halo selamat malam, udah hari minggu lagi nih guys
Merapat lagi yah
#makansore 
#makansiang #kopihitam… https://t.co/kIy7InIXwk"
804069410,felisa_emmy,2018-02-04 04:53:10,-6.96667,110.417,"#runforfun🏃 #exploresemarang @ Semarang, Indonesia https://t.co/hEQtZEbPwt"
163004517,mareninietz,2018-02-03 17:44:18,-7.25332576,110.42281151,"Alhamdulillah piknik juga 😇🙌
#exploresemarang #holiday #fun #happy… https://t.co/r2LnsPqRe6"
514093004,cumaanni,2018-02-03 10:29:37,,,"Hidupku kurang jalan-jalan? Bukan kurang, tapi semua sudah ada porsi dan waktu masing-masing. Yaa emang si, 4th di… https://t.co/7OyMXi6HZd"
97867506,panjerinastar,2018-02-03 10:29:29,-7.25304702,110.42606922,"When time flies so fast ❤

#bolangadventure #panjerkemana #sukasukakita #exploresemarang… https://t.co/JVIi0aZwgE"
957547486897324032,jajanterusaja,2018-01-31 06:46:42,,,"japanesse cheese cake mini
Menerima pesanan cake
#cheesecakesemarang #semaranghits #kulinersemarang #jajankekinian… https://t.co/WWo04e4Gc4"
323030706,bisnisjateng,2018-01-31 02:59:09,,,KULINER SEMARANG: di Balik Kisah Rebung Lumpia https://t.co/8sOlCb02qe https://t.co/C7UPZfm7yv
956472626653773824,cafe_semarang,2018-01-30 15:35:19,,,"Selamat malam
Terimaksih ya para bidadari syantik, KOHATI bersinergi HMI Cab. Semarang. YAKUSA
#kumpulkonco 
#… https://t.co/GtkAZrUJ3L"
80488513,pandu_hahaha,2018-01-30 11:30:48,-7.03874318,110.35015597,"Nurutin yang habis sidang pergi ke awan.
#exploresemarang #goakreosemarang #goakreo #semarang… https://t.co/zV49LoIV8c"
59037758,HadiansyahLbs,2018-01-28 14:47:49,-6.97865552,110.4232555,"Lari pagi sambil wisata kuliner kota Semarang.. Lezaat 😋
.
#kulinersemarang #kuliner #Sunday… https://t.co/mEoX2jrADZ"
192489312,ratnayurahma,2018-01-28 11:58:40,-6.96825,110.42882,"find what you love and let it kill you 🔫
.
.
.
.
.
#vsco #vscocam #vintage #exploresemarang @… https://t.co/LNME8r9mng"
349451817,ABe_Sant,2018-01-26 01:39:20,,,"RT @PemkotSemarang: Semarang Sudah Menjadi 5 Besar Destinasi Wisata

Semarang – Rabu (24/1) Walikota Semarang @hendrarprihadi menerima kunj…"
957547486897324032,jajanterusaja,2018-02-05 03:02:20,,,"Original Cheese Cake Layer
ukuran medium

wa 085640345651

#kulinersemarang #semaranghits #jakulsemarang… https://t.co/gtp6g4b98n"
956472626653773824,cafe_semarang,2018-02-04 11:21:46,,,"Halo selamat malam, udah hari minggu lagi nih guys
Merapat lagi yah
#makansore 
#makansiang #kopihitam… https://t.co/kIy7InIXwk"
804069410,felisa_emmy,2018-02-04 04:53:10,-6.96667,110.417,"#runforfun🏃 #exploresemarang @ Semarang, Indonesia https://t.co/hEQtZEbPwt"
163004517,mareninietz,2018-02-03 17:44:18,-7.25332576,110.42281151,"Alhamdulillah piknik juga 😇🙌
#exploresemarang #holiday #fun #happy… https://t.co/r2LnsPqRe6"
514093004,cumaanni,2018-02-03 10:29:37,,,"Hidupku kurang jalan-jalan? Bukan kurang, tapi semua sudah ada porsi dan waktu masing-masing. Yaa emang si, 4th di… https://t.co/7OyMXi6HZd"
97867506,panjerinastar,2018-02-03 10:29:29,-7.25304702,110.42606922,"When time flies so fast ❤

#bolangadventure #panjerkemana #sukasukakita #exploresemarang… https://t.co/JVIi0aZwgE"
957547486897324032,jajanterusaja,2018-01-31 06:46:42,,,"japanesse cheese cake mini
Menerima pesanan cake
#cheesecakesemarang #semaranghits #kulinersemarang #jajankekinian… https://t.co/WWo04e4Gc4"
323030706,bisnisjateng,2018-01-31 02:59:09,,,KULINER SEMARANG: di Balik Kisah Rebung Lumpia https://t.co/8sOlCb02qe https://t.co/C7UPZfm7yv
956472626653773824,cafe_semarang,2018-01-30 15:35:19,,,"Selamat malam
Terimaksih ya para bidadari syantik, KOHATI bersinergi HMI Cab. Semarang. YAKUSA
#kumpulkonco 
#… https://t.co/GtkAZrUJ3L"
80488513,pandu_hahaha,2018-01-30 11:30:48,-7.03874318,110.35015597,"Nurutin yang habis sidang pergi ke awan.
#exploresemarang #goakreosemarang #goakreo #semarang… https://t.co/zV49LoIV8c"
59037758,HadiansyahLbs,2018-01-28 14:47:49,-6.97865552,110.4232555,"Lari pagi sambil wisata kuliner kota Semarang.. Lezaat 😋
.
#kulinersemarang #kuliner #Sunday… https://t.co/mEoX2jrADZ"
192489312,ratnayurahma,2018-01-28 11:58:40,-6.96825,110.42882,"find what you love and let it kill you 🔫
.
.
.
.
.
#vsco #vscocam #vintage #exploresemarang @… https://t.co/LNME8r9mng"
349451817,ABe_Sant,2018-01-26 01:39:20,,,"RT @PemkotSemarang: Semarang Sudah Menjadi 5 Besar Destinasi Wisata

Semarang – Rabu (24/1) Walikota Semarang @hendrarprihadi menerima kunj…"
957547486897324032,jajanterusaja,2018-02-05 03:02:20,,,"Original Cheese Cake Layer
ukuran medium

wa 085640345651

#kulinersemarang #semaranghits #jakulsemarang… https://t.co/gtp6g4b98n"
956472626653773824,cafe_semarang,2018-02-04 11:21:46,,,"Halo selamat malam, udah hari minggu lagi nih guys
Merapat lagi yah
#makansore 
#makansiang #kopihitam… https://t.co/kIy7InIXwk"
804069410,felisa_emmy,2018-02-04 04:53:10,-6.96667,110.417,"#runforfun🏃 #exploresemarang @ Semarang, Indonesia https://t.co/hEQtZEbPwt"
163004517,mareninietz,2018-02-03 17:44:18,-7.25332576,110.42281151,"Alhamdulillah piknik juga 😇🙌
#exploresemarang #holiday #fun #happy… https://t.co/r2LnsPqRe6"
514093004,cumaanni,2018-02-03 10:29:37,,,"Hidupku kurang jalan-jalan? Bukan kurang, tapi semua sudah ada porsi dan waktu masing-masing. Yaa emang si, 4th di… https://t.co/7OyMXi6HZd"
97867506,panjerinastar,2018-02-03 10:29:29,-7.25304702,110.42606922,"When time flies so fast ❤

#bolangadventure #panjerkemana #sukasukakita #exploresemarang… https://t.co/JVIi0aZwgE"
957547486897324032,jajanterusaja,2018-01-31 06:46:42,,,"japanesse cheese cake mini
Menerima pesanan cake
#cheesecakesemarang #semaranghits #kulinersemarang #jajankekinian… https://t.co/WWo04e4Gc4"
323030706,bisnisjateng,2018-01-31 02:59:09,,,KULINER SEMARANG: di Balik Kisah Rebung Lumpia https://t.co/8sOlCb02qe https://t.co/C7UPZfm7yv
956472626653773824,cafe_semarang,2018-01-30 15:35:19,,,"Selamat malam
Terimaksih ya para bidadari syantik, KOHATI bersinergi HMI Cab. Semarang. YAKUSA
#kumpulkonco 
#… https://t.co/GtkAZrUJ3L"
80488513,pandu_hahaha,2018-01-30 11:30:48,-7.03874318,110.35015597,"Nurutin yang habis sidang pergi ke awan.
#exploresemarang #goakreosemarang #goakreo #semarang… https://t.co/zV49LoIV8c"
59037758,HadiansyahLbs,2018-01-28 14:47:49,-6.97865552,110.4232555,"Lari pagi sambil wisata kuliner kota Semarang.. Lezaat 😋
.
#kulinersemarang #kuliner #Sunday… https://t.co/mEoX2jrADZ"
192489312,ratnayurahma,2018-01-28 11:58:40,-6.96825,110.42882,"find what you love and let it kill you 🔫
.
.
.
.
.
#vsco #vscocam #vintage #exploresemarang @… https://t.co/LNME8r9mng"
349451817,ABe_Sant,2018-01-26 01:39:20,,,"RT @PemkotSemarang: Semarang Sudah Menjadi 5 Besar Destinasi Wisata

Semarang – Rabu (24/1) Walikota Semarang @hendrarprihadi menerima kunj…"
957547486897324032,jajanterusaja,2018-02-05 03:02:20,,,"Original Cheese Cake Layer
ukuran medium

wa 085640345651

#kulinersemarang #semaranghits #jakulsemarang… https://t.co/gtp6g4b98n"
956472626653773824,cafe_semarang,2018-02-04 11:21:46,,,"Halo selamat malam, udah hari minggu lagi nih guys
Merapat lagi yah
#makansore 
#makansiang #kopihitam… https://t.co/kIy7InIXwk"
804069410,felisa_emmy,2018-02-04 04:53:10,-6.96667,110.417,"#runforfun🏃 #exploresemarang @ Semarang, Indonesia https://t.co/hEQtZEbPwt"
163004517,mareninietz,2018-02-03 17:44:18,-7.25332576,110.42281151,"Alhamdulillah piknik juga 😇🙌
#exploresemarang #holiday #fun #happy… https://t.co/r2LnsPqRe6"
514093004,cumaanni,2018-02-03 10:29:37,,,"Hidupku kurang jalan-jalan? Bukan kurang, tapi semua sudah ada porsi dan waktu masing-masing. Yaa emang si, 4th di… https://t.co/7OyMXi6HZd"
